 133 134 135 135 134 132 131 130 127 128 128 127 125 125 126 127 129 128 125 122 122 122 121 120 115 121 120  89  31  29  30  29  15  22  97 133 145 139 132 137 119  83  63  78  87  90  84 103 111 104 105 105 102 103 107 106 106 109 111 107 111 108 110 113 112 114 116 120 115 108 119 119 112  83  37  10  11   9  11  21  46  78  89  96  99  87  62  50  54  47  43  46  54  58  49  45  39  28  32  31  27  35  37  42  43  24  27  35   9  60  91   7  26  39  27  14  15  20  19  16   8   9  11  10  10  12  14  15  15  12  13  25  42  42  50  80  57  61 130  26  13  28  74 117  97 113 114 115 114 118 116 117 116 116 115 115 114 114 114 113 115 114 112 110 109 109 108 108 110 110 109 108 108 108 107 106 108 109 108 108 107 106 104 104 103 103 103 103 103 102 101 100 103 102 100  99  98  97  98  97  97  94  95  96  99  99 100  97  88  39 102  39  30  71 112  90  23  76  89  94  96  91  93  87  90  90  91  93  94  94  96  95  93  87  93  94  90 100  71  33  40  64 125 107   6  26  28  21  37  76 148 171 124 119 115 146 178 110  49 107 148 143 142 127 117  68  58  88  94  95 102 107 109 110 108 102 105 117 113 110 110 112 111 110 107 104 100 101  96 104 108 104  98  99 106 112 107 111 109 106 106 112 113 111 112 104  72  35  18  14  22  38  35  28  34  44  71 104 114 110 109 111 112 116 120 125 130 133 138 140 142 145 143 143 144 148 152 152 155 159 159 160 163 164 169 173 177 178 175 171 171 172 176 175 176 178 179 178 177 177 175 176 177 178 178 177 176 176 178 178 178 178 176 175 174 174 176 177 178 178 177 176 176 176 175 176 175 176 175 177 178 180 179 178 177 177 177 177 177 177 173 174 175 176 175 174 176 178 178 178 178 179 178 178 177 178 179 179 178 178 180 179 178 180 178 178 177 177 177 177 176 176 175 175 173 171 170 170 168 165 163 162 158 154 151 148 147 146
 132 132 132 131 130 129 128 128 128 128 127 127 127 127 127 128 128 127 125 122 121 122 121 119 116 123  88  29  30  28  26   9  53 118 145 147 146 149 157 154 150 115  96  95  92 104 106 108 114 101 105 102 105 111 103 112 106 107 106 106 110 111 112 113 114 106 116 111 117 110 120 119  95  35  31  42  56  46  45  63  82  91  95 106 100  78  62  66  50  40  39  54  67  61  51  59  45  31  31  31  24  31  34  33  26  22  20  18  21  33  30  22  28  33  17   6  16  19  18  16  10  12  13  13  14  16  17  17  18  19  13  23  48  58  51  57  49  46 117  73   9  42  82 115 110 116 117 118 116 120 117 117 118 118 117 115 115 115 115 115 112 110 108 109 109 110 111 112 106 109 110 109 108 108 109 110 109 108 108 109 110 111 111 111 105 105 105 104 104 104 103 103 101 100 100  99  99  98  96  95  94  94  98 102 103 101  99  97  69  52 109  26  43  33  71  75  42  82  88  91  94  94  93  94  90  91  93  95  94  94  92  92  94  92  95  97  96  92  61  20  43  42  54 163  35   2  11  18  71 123  49  85 202 171  90  95 143 119  71  45  69 104  98 104 101 109 111 111  97 114 110 115 117 113 113 119 116 113 114 121 118 116 115 116 116 120 119 118 111 110 109 110 106 102  98  96  93 100 108 113 108 109 108 105 108 114 113 104  98  60  14  10  28  35  36  29  34  57  91 116 115 114 113 110 108 107 107 107 106 107 109 112 111 109 112 114 119 117 120 124 125 126 129 130 129 132 135 136 133 129 130 132 132 134 140 148 154 157 157 158 166 168 169 170 170 170 171 172 175 176 176 176 176 176 174 174 175 176 178 180 180 181 181 182 180 180 179 178 177 176 176 176 177 179 177 178 177 179 177 176 174 174 174 175 174 174 175 177 176 176 176 177 177 178 177 177 177 178 177 176 178 176 175 177 176 176 176 177 177 176 174 173 173 173 172 170 169 169 166 164 165 162 158 154 152 150 148 147
 136 134 132 130 129 129 128 128 129 127 126 126 127 127 126 125 127 125 123 121 120 121 119 117 125  83  31  26  35  23  16  72 133 135 130 103 118 148 148 128 101  85  96  99 103 102 105 105 121 109 102 108 106 104 108 107 109 108 109 110 110 111 113 113 110 117 112 117 117 113 120 108  48  19  32  54  83  79  87  86  86 105 115 106  75  71  72  57  44  41  34  34  55  67  58  54  48  33  31  33  25  29  33  24  19  21  11  14  33  27  22  26  24  16  10  13  21  14  18  15  11  14  17  18  19  19  19  18  20  27  25  24  25  54  58  45  46  46 120 119   0  42 102 121 114 117 119 121 116 119 117 119 117 116 117 116 116 115 117 117 115 114 111 110 109 110 110 111 112 111 109 108 108 110 109 106 112 111 109 109 110 110 109 108 112 111 110 108 107 106 105 106 104 103 102 102 103 102 100  98  98  97 100 102 101  98  97  95  33  92  79  20  25  64  87  36  65  85  93  92  95  98  91  96  91  92  95  96  96  93  92  93  93 102 103 102  93  46  13  11  29  47  71  81  66   7  10  13  55  95  62  65 123 193 135 113 111 118  96  80  90 102 108 112 111 121 114 118 109 115 117 112 116 114 118 118 116 121 119 118 119 118 120 121 115 116 118 117 111 118 119 115 114 119 119 115 105  95  93  98 103 112 114 109 102 108 103 109 114 112  95  52  15  13  32  34  35  39  43  86 122 124 124 123 123 122 123 125 123 122 123 125 124 122 123 126 125 123 124 126 124 123 125 125 127 125 124 123 124 124 126 127 126 124 123 125 126 126 127 128 125 127 129 130 130 130 133 135 138 138 137 138 139 141 143 143 141 139 139 140 144 150 155 157 162 165 166 168 171 174 178 180 177 179 180 179 181 183 182 180 184 184 183 184 183 182 181 183 181 182 180 182 181 182 181 181 181 181 180 179 180 179 178 180 176 176 177 177 177 177 176 175 174 174 173 170 169 169 166 163 162 160 156 154 151 150 148 148
 132 132 132 130 128 128 128 130 128 128 128 128 127 127 126 125 127 120 127 120 120 116 118 121  85  25  27  32  25  17  79 132 123 126 134 111  87  76  89  84  89  94  98  98  99 104 105 101 121 111 102 103 108 108 106 107 108 108 109 110 111 112 113 113 111 119 112 115 119 109 120  92  25  27  32  59  80  92  89  84  99 125  96  72  78  76  53  51  45  37  49  57  53  58  53  66  57  34  36  32  21  34  27  23  13  20  42  87  78  35  12   9  12  12   6  16  20  20  18  12  12  18  17  15  18  21  21  23  18  24  30  39  32  38  56  40  48  39  98 138   0  31 106 121 117 123 122 121 122 117 114 120 117 116 115 114 114 115 116 116 114 113 111 110 109 109 109 110 111 111 111 111 111 111 111 110 109 109 108 109 110 110 109 108 111 110 110 110 110 109 108 107 103 105 105 104 103 103 103 102 102 105 102 101 103  96  98  92  23 105  56  27  38  48  90  31  77  86  94  96  95  95  96  96  95  95  96  96  97  98  91  99 100 106 109  79  34  17  14   5  17  41  51  65 115  62  14  26  27  57 169 112  76 154 151  93 107 107 109 113 114 114 114 115 112 117 111 116 108 117 116 114 116 116 116 118 118 119 118 121 118 122 119 118 121 119 121 122 110 119 119 120 116 120 120 116 118 118 114 106  97  95 101 108 115 112 110 105 112 118 123 119 100  40  13  21  36  33  35  38  69 112 125 123 121 124 120 121 119 124 122 119 124 125 124 128 124 124 125 126 127 127 127 127 129 131 131 131 131 132 134 134 134 135 135 135 134 134 134 134 134 134 135 135 135 134 133 132 132 131 130 131 132 130 125 120 114 114 106  91  77  69  73  84 105 113 123 127 128 129 132 135 132 134 135 136 139 143 147 148 148 151 154 157 158 161 163 166 170 173 174 177 177 180 180 182 183 183 185 187 185 183 184 187 185 183 180 180 182 181 179 176 176 174 172 170 169 167 163 160 160 158 156 152 149 149 151 149
 131 132 131 130 128 128 129 130 129 128 128 128 128 127 127 126 123 124 120 121 119 122 122  87  25  27  29  19  26 100 122 120 133 146 159 148 128  95  90  98  98 101 102 102 104 107 106 101 120 121 104 107 110 109 108 109 109 109 110 111 112 113 113 113 115 118 114 118 116 111 120  73   6  19  27  40  47  64  86 102 115 100  72  59  60  46  40  50  52  48  56  47  43  58  60  71  53  33  43  34  10  31  26  10  20  27  48 119 111  59  28  13   9  14  12  19  19  19  16  10  12  10  17  21  16  18  24  21  18  23  27  53  61  22  37  42  37  35  74 143  32  22  96 127 116 126 122 109 108 117 118 117 117 116 115 115 115 115 115 115 114 112 112 111 111 110 110 110 112 111 111 111 111 112 111 111 109 109 109 109 110 109 109 108 110 109 109 109 110 109 108 107 107 108 107 106 105 106 104 103 104  97 101 108 104 101 105  75  49  94  23  27  81  83  46  38  89  94  95  97  98  98  95  94  94 102 100  96 100  96 103  97 108  99  58  19  15  13  10  21   6  22  33  54  63 112  30  41  50  42 145 112  72 123 105  94 110 110 109 112 114 115 113 114 112 117 112 116 110 117 117 115 116 115 116 118 119 119 119 120 122 124 124 122 126 123 127 125 117 129 128 128 126 128 127 126 124 122 118 121 125 120 109  97  92 106 109 118 113 107 110 122 121 113  89  39   6  26  33  31  35  39  98 127 128 126 127 125 123 121 125 126 122 128 132 125 127 127 128 128 128 130 130 131 128 130 129 130 129 131 132 131 132 133 133 135 134 134 133 133 132 134 134 136 135 136 134 135 136 135 135 136 136 136 134 131 136 134 130 125 123 121 123 129 132 133 132 128 124 121 120 119 122 122 119 117 116 117 117 116 110 111 112 111 112 112 113 113 115 117 119 120 122 123 124 126 131 132 136 141 144 145 149 153 153 158 158 155 159 170 174 171 175 174 173 172 171 170 167 167 164 162 160 156 151 151 153 152
 131 131 131 130 128 128 128 129 129 128 128 127 127 127 127 127 127 125 124 121 118 122 103  23  21  32  13  31  95 122 106 130 157 155 139 103  90  90 102 103 103 104 104 104 107 110 107 103 117 135 106 110 112 110 110 110 112 112 112 113 113 115 115 116 116 116 116 120 112 114 118  42  15   9  12  21  24  56  81  73  71  81  52  40  33  31  64  71  66  55  44  30  47  62  52  56  51  33  43  37   7  17  15   9  27  38  33  53 113 102  60  32  17  22  21  24  20  18  13   8  10  17  20  17  17  18  18  17  24  15  23  49  77  77  36  47  51  43  79 144  40   9  67 128 130 113  95  91 103 117 119 115 117 117 116 115 115 116 115 115 113 113 113 113 112 111 111 110 112 112 111 111 111 111 111 111 111 111 111 112 110 109 109 109 109 109 109 110 110 109 109 109 109 109 109 107 108 109 106 104 104 101 105 106  99 102 102  49  78  72  27  16  55  92  31  51  95  97  96  98 100 100  99  98 104 103  97 104  99 105 108 107  94  41  19  22  13  14  19  10   8  17  34  40  50  68  52  29  70  82  90 119 114 115 107 117 116 113 110 111 115 116 115 114 114 116 113 114 112 114 118 114 118 117 118 120 121 121 122 123 126 128 127 126 130 128 132 129 120 135 133 133 133 134 131 132 135 133 130 129 127 127 127 127 122 105  96 105 105 111 109 109 113 123 124 109  71  20  14  36  28  37  50  88 126 138 134 131 136 129 129 135 136 131 132 138 133 133 132 132 132 134 133 135 134 135 135 135 134 135 135 135 134 135 135 137 136 135 134 133 133 133 133 134 134 135 135 136 138 139 137 136 136 135 136 135 131 130 130 130 134 134 134 135 131 131 130 129 130 131 129 125 128 127 126 125 126 128 128 127 128 127 126 126 125 124 123 122 120 121 122 122 122 122 122 122 118 118 118 118 116 114 114 115 112 117 116 108 108 119 122 120 120 124 126 129 129 132 133 136 134 135 135 136 134 139 141 141
 132 131 131 130 129 128 128 128 129 128 127 127 127 127 127 128 129 126 123 118 124 109  33  18  32  12  41  95 110 106  90  86  89 102  99  86  96  95  95 105 104 106 106 106 108 110 108 106 113 144 109 111 113 110 112 113 113 113 114 115 116 116 117 117 117 118 118 119 112 116 116  30   7  16  14  16  25  34  36  35  39  56  49  24  30  74  87  74  60  42  38  28  40  46  41  53  40  36  36  28  11   6   8  16  25  42  23  16  53 102  95  60  34  33  27  28  24  21  14  10  14  24  21  15  17  16  13  17  21  22  23  22  44 125 104  69  90  59  81 144  48  19  38  69  70  62  72 100 117 117 117 120 117 117 116 116 116 116 115 115 112 113 113 114 114 113 112 112 112 112 111 111 111 112 112 113 112 113 113 113 112 111 111 111 110 110 110 111 110 110 109 110 108 108 107 106 108 109 107 104 101 105 104 103 101 101  95  48  89  48  17  40  65  86  36  73  93  97  98 101 102 101 102 106 105 106 104 107 118 113 119  94  27  16  12  16  17  14  12  18  45  41  25  36  49  81 138  67  78  88 108 105 119 117 116 113 116 114 112 113 116 118 117 116 116 114 114 113 114 113 119 114 117 118 119 120 121 123 124 124 126 127 128 127 130 129 133 129 119 135 133 133 136 136 133 135 131 134 136 137 137 136 133 133 135 132 131  95  80  97 111 114 105 120 116 122 132 116  42  14  34  39  35  34  70 135 148 144 138 142 141 139 141 144 144 143 142 142 141 141 140 141 141 142 143 144 145 144 143 143 144 143 144 144 144 144 143 143 142 141 142 141 141 141 140 141 141 142 142 142 141 140 139 137 137 138 136 138 138 140 141 139 137 140 140 140 137 138 138 138 135 131 133 134 132 132 131 132 132 132 131 130 129 128 127 127 125 124 128 128 128 129 127 127 125 126 126 125 125 126 127 127 127 128 127 128 126 124 124 125 126 126 123 124 124 122 119 117 115 115 118 116 115 113 110 109 109 106
 131 130 130 129 129 129 129 128 128 127 126 126 127 127 127 126 132 119 118 131 120  44  16  33  17  35 105 119 111 133 151 131 105  87  86  95 101 104 109 106 106 108 109 110 110 109 110 110 112 146 117 110 114 113 116 115 115 115 115 116 116 117 118 118 117 118 117 118 116 117 120  60   7   4   0   3  13  14  17  20  22  31  40  61  96  90  61  56  39  20  26  23  32  44  50  61  25  35  29  14  10   6  13  11  45  61  34  31  18  44  81  64  48  37  27  30  28  24  15  13  27  30  28  21  14  13  15  19  21  30  17  17  15  66 149 127 125 101  97 152  69   7  24  19  34  63  96 113 118 124 122 115 118 118 117 116 115 116 115 115 111 112 113 114 114 114 114 113 112 111 111 111 112 112 114 115 113 113 114 113 112 111 112 112 113 113 112 112 112 111 110 111 108 109 107 106 108 109 107 104 103 102 100 103 104  98  79  51  93  33  35  19  88  78  39  91  96 101 102 104 104 104 105 108 108 115 113 111 111 118  69  20  18  14  18  17  13  16  39  68  64  55  49  28  41  41 106 126 114 123 120 118 115 117 116 115 115 115 113 114 115 116 116 115 117 114 114 112 116 113 118 114 115 117 118 119 120 122 122 123 125 125 127 127 129 129 134 126 120 135 133 134 137 138 133 134 135 133 131 131 133 134 134 134 134 136 133 124 126 110  96 100 115 103 117 119 117 128 139  77   4  18  36  38  41  62 120 152 148 145 146 145 143 148 151 143 149 149 149 148 147 148 149 149 151 151 152 151 151 152 152 151 152 152 151 151 150 150 150 150 152 152 151 150 150 151 151 152 148 149 150 151 149 149 149 149 144 147 148 149 150 148 147 151 147 148 145 145 146 147 148 147 145 145 143 142 140 140 139 140 141 141 141 141 141 141 140 140 134 136 135 136 136 135 135 134 130 129 127 127 127 127 126 127 127 124 123 127 129 127 126 127 128 128 128 128 128 128 127 128 123 121 122 123 123 122 121 117
 130 129 129 129 130 130 130 130 129 128 128 127 129 129 128 128 124 127 127 125  85   7  25  15  23 100 119 102 138 148 144 119  92  95  97  97  99 102 103 106 106 109 112 113 111 111 113 115 112 141 129 109 115 114 116 117 115 115 115 116 117 117 117 116 118 116 116 119 119 113 124 106  84  62  61  67  70  87  98  70  32  33  50  93 102  56  58  46   8  19  25  15  30  44  46  72  21  26  21  10   8   6  11   9  70  79  44  27  26  25  48  59  51  36  28  32  31  26  14  13  42  66  57  24  14  17  15  16  22  25  19  27  21  10  93 160 144 136 124 156 106   7  31  43  50  70  97 118 121 117 119 127 119 118 118 117 116 115 115 114 113 113 114 114 115 115 115 115 112 113 113 113 114 114 116 117 114 115 115 115 114 113 113 114 114 114 114 114 113 112 111 111 111 111 109 108 109 110 108 105 104 101 103 105 101 100  66  55  87  18  44  81  86  60  62  96 100 104 104 108 110 112 110 110 116 112 115 122 125  62  11  21  19  17  14   9  21  52  67  67  47  73 105  56  38  43  53 151 135 119 113 118 120 116 124 115 114 115 116 115 115 115 114 114 117 114 114 113 116 112 118 114 115 117 118 118 120 121 122 121 124 123 126 126 128 128 133 124 123 137 134 135 136 138 135 134 130 132 134 135 135 134 134 135 136 141 122 131 139 136 125 105 101 109 115 115 118 123 119 124  93  16  18  31  35  37  48 119 156 153 150 150 148 146 145 151 152 152 151 152 151 152 151 152 153 153 154 154 154 155 155 154 155 155 154 154 154 155 157 157 157 157 156 156 156 157 158 159 154 156 158 158 157 157 157 157 155 156 154 155 158 158 157 159 157 158 158 156 154 154 153 152 152 153 154 152 151 151 153 153 149 148 147 148 147 147 146 146 144 144 143 143 143 143 141 140 137 135 133 132 131 132 131 132 131 129 126 126 128 129 126 124 126 127 125 126 126 127 125 126 127 127 127 127 124 125 122 119
 130 129 129 129 130 131 130 130 130 129 129 129 129 129 129 128 125 121 134  93  23  26  20  23 101 115 105 142 149 128 104  82  93  89  94 103 104 107 111 107 108 109 111 114 114 113 115 117 111 133 142 109 115 115 115 118 116 116 116 117 117 117 117 118 119 116 117 118 120 112 125 128 125 134 138 131 133 136 131 105  35  41  76  79  49  57  66  19  25  26  11   4  34  47  30  50  22  17  15  11   9   6   1  36 110  93  58  39  26  35  23  31  41  31  29  33  30  26  14  16  66 115  96  37  22  22  12  15  17  22  26  22  23  22  24 120 174 162 145 155 147  36  23  42  63  98 122 124 123 127 123 118 119 118 117 116 116 115 115 113 115 114 114 114 114 114 114 115 114 114 115 116 116 116 117 117 115 114 114 114 114 115 113 114 113 114 114 113 112 111 110 111 112 112 110 108 109 109 108 106 100 105 108 105 105 104  58  82  49  20  40  78  75  45  77 106 103 107 109 110 114 118 116 114 114 124 124 117  49   5  20  18  20   9  17  37  56  68  68  63 106 104  88  82  51  26  63  88  99 132 109 113 121 125 116 117 115 117 117 116 115 115 115 114 118 116 115 115 116 113 118 116 116 118 118 118 118 121 121 120 123 122 124 124 125 126 130 121 123 135 134 135 133 137 137 136 136 134 131 133 137 139 138 135 140 125 121 140 136 138 143 130 118  99  97 108 110 108 126 119 123 120  47  21  30  36  40  47 108 147 158 146 149 152 147 149 151 153 152 153 152 153 153 153 154 154 154 154 155 156 157 156 157 157 156 156 157 158 159 160 158 158 158 158 158 159 160 161 159 160 160 160 159 159 159 159 163 162 160 160 162 162 161 162 157 158 161 161 161 161 159 157 158 159 160 159 158 158 158 157 161 159 157 158 158 158 156 155 157 156 155 154 153 152 149 149 147 144 141 137 134 133 130 130 130 129 128 126 127 129 128 125 126 126 125 127 127 128 128 128 125 125 125 126 123 124 123 121
 132 131 130 130 131 131 129 128 127 127 127 127 128 128 127 126 123 128 115  32  20  24  17  82 112 113 152 158 125  98  78  85  92  97  97 101 104 108 108 112 112 111 112 114 115 113 114 115 112 128 153 111 117 118 115 120 117 118 118 118 119 119 119 119 120 118 122 118 122 115 121 124 125 123 126 127 131 128 118  93   5  51  41  29  30  51  35  24  56  28   9   9  21  32  21  35  17  17  14   8   8  10   0  70 130  84  47  35  40  33  27  24  29  25  28  33  29  27  19  23  93 136 120  60  30  20  12  18  21  19  16  19  17  25  11  68 163 164 151 151 155  49  25  50  91 112 121 119 120 121 120 122 120 120 118 118 117 116 115 113 116 115 114 114 113 113 114 114 115 116 117 117 117 117 117 118 116 115 114 115 116 116 114 113 113 114 114 114 112 111 111 111 110 110 111 109 110 109 108 107 103 107 104 104 107  90  33 106  20  46  36  56  54  28 104 106 105 110 112 111 113 118 118 117 122 129 123  49  12  24  15  23  15  18  38  60  62  54  62  87 105  82  93 120 101  29  36  45 115 137 124 120 123 119 118 123 118 120 120 119 117 118 119 118 117 117 117 118 115 113 118 118 117 118 118 117 118 119 119 117 121 119 122 123 123 124 129 117 122 133 134 135 132 136 138 137 138 136 134 134 137 137 136 134 135 115 133 138 137 137 138 143 142 133 102  97 104 111 109 117 117 122 118  44  11  29  34  45  42 106 152 153 150 152 151 147 154 154 154 154 155 155 154 154 153 154 154 154 155 156 156 156 159 159 159 158 158 158 159 159 160 160 160 160 160 161 162 162 162 161 160 159 159 160 162 163 162 163 162 163 164 163 164 167 162 161 160 160 160 162 162 161 160 161 161 162 161 163 162 161 162 160 159 159 161 161 159 156 157 156 155 155 154 152 150 149 146 146 143 140 136 135 135 134 132 132 132 133 132 130 131 132 130 130 129 129 128 128 127 127 126 127 129 128 125 126 128 127
 129 129 129 130 131 130 129 128 124 130 130 127 129 128 127 126 128 122  65  18  30  17  60 118 108 145 156 121 101  83  89  96  93  95  99 102 105 107 108 109 112 114 114 115 115 115 115 116 118 115 160 111 120 115 121 117 119 118 117 117 118 118 118 119 120 117 119 122 122 115 124 125 122 128 122 124 129 133 106  76  63  34  11  16  22  34  24  54  73  22  26  38  23  19  18  18  17  20  14   5   6   9   0  71 132  94  52  42  32  31  33  25  17  29  26  18  28  29  24  62 117 135 137 111  59  14  19  14  17  16  13  13  22  26  14  60 150 160 156 146 142  89  47  90  98 103 108 116 122 120 120 125 120 122 120 119 117 117 116 115 114 113 113 114 114 114 115 115 116 117 117 118 119 119 119 119 120 119 117 116 116 116 116 116 115 116 115 114 112 111 111 112 111 112 113 114 114 112 109 106 105 108 111 111 107  82  43  92  24  24  33 100  46  53 101 106 108 110 112 112 121 122 118 126 130 110  42  18  20  15  20  17  24  46  71  58  56  95 100  93  87 111 124 117 123  65  19  47 112 144 104 106 127 122 124 122 122 122 123 123 122 121 123 124 120 117 116 114 119 115 118 120 117 118 119 119 119 119 119 118 123 123 123 124 125 128 128 116 123 130 131 130 134 136 136 139 139 136 140 135 141 136 132 143 126 123 145 136 139 141 141 138 139 142 145 123  93 100 114 104 115 127 116 121  65   0  37  29  35  40 101 162 152 144 152 157 154 159 154 152 154 154 155 154 151 153 154 154 154 155 155 154 156 156 156 157 158 157 157 158 158 160 161 161 160 160 161 162 160 161 162 162 163 162 161 160 162 163 163 163 163 164 164 163 163 161 161 163 163 161 160 162 161 161 161 162 161 161 159 160 163 162 161 161 160 159 158 157 157 155 154 154 154 153 149 147 144 142 139 138 135 135 135 136 134 134 134 134 133 133 133 134 134 133 133 132 132 132 132 132 129 129 129 129 129 128 126 126
 130 131 131 131 131 131 132 131 133 128 129 133 132 131 125 130 137  96  14  32  12  49 108 110 131 148 125 108  89  89  94  97  96  97 101 104 107 108 110 112 112 114 115 116 116 116 115 116 118 114 156 125 116 120 121 119 120 121 118 118 119 119 118 118 121 120 120 121 120 116 122 123 123 122 129 122 129 132 113  81  97  32  31  31  25  21  48  70  79  33  54  62  27  24   2  10  15  18  15   7   6   7   0  74 143 115  52  30  34  29  31  33  29  22  20  42  44  49  58  99 131 142 145 134  94  15  18  18  13  15  17  14  18  22  15  49 131 153 158 140 138 103  28  66  92 106 111 125 127 122 126 120 119 120 120 118 116 117 116 115 115 114 114 114 114 115 115 115 118 118 119 120 120 120 119 119 120 120 118 117 116 116 116 117 115 116 116 115 113 112 112 113 114 112 111 111 111 110 109 109 110 112 116 109 113  59  84  66  25  40  57  82  39  73 103 109 110 107 111 118 119 117 117 127 116  42  11  23  17  22  22  26  54  76  64  63  97 113  93 102 118 121 125 119 127 107  38  38  57 113  91  60 124 120 132 128 126 126 126 126 124 124 127 127 123 121 119 117 122 117 118 123 120 121 121 121 121 121 121 121 125 124 124 126 126 130 129 118 126 132 132 131 136 138 138 140 140 140 139 141 139 141 143 136 120 139 139 144 142 143 143 144 143 140 140 144 132 100  90 110 114 109 116 111 127  79   0  35  40  35  35 103 157 159 151 151 153 148 155 155 153 152 154 156 153 154 155 154 155 156 156 156 157 157 157 158 157 156 156 157 158 159 160 160 160 160 160 161 161 162 161 162 163 162 162 161 162 163 164 163 163 164 164 163 164 162 161 163 164 162 163 165 161 162 163 163 162 162 162 162 162 161 160 160 160 159 157 156 157 155 154 153 152 150 148 145 142 141 139 136 135 134 134 134 134 135 135 135 134 134 134 134 135 134 134 133 133 133 133 133 130 130 130 130 130 129 128 127
 127 128 129 129 129 129 129 129 129 129 126 126 127 128 120 130 120  31  25  24  22 101 107 122 145 125 107  89  87  99  92  99 100 101 104 106 107 110 112 115 113 115 116 117 117 117 116 117 118 113 150 146 111 125 121 120 120 121 119 120 121 122 122 122 121 124 123 121 123 118 124 127 125 122 128 130 128 124 128  53  42  49  62  61  14  25  56  67  88  60  73  83  43  31   0  10  14  17  15   9   5   6   1  68 147 122  53  23  29  27  35  34  34  34  41  90  90  90  93 121 147 148 148 148 126  43  20  15  19  15  15  18  33  49  51  62 103 138 165 153 120 114  21  48 109 125 126 128 124 122 127 121 120 120 119 117 115 115 114 114 113 113 114 114 114 114 115 115 119 119 120 121 122 122 122 122 120 120 120 118 116 115 116 116 115 116 115 115 114 113 113 114 116 114 115 116 117 114 110 111 108 111 118 110 107  40 111  43  10  59  82  54  37  91 104 104 110 114 116 111 121 120 130 116  49  12  26  20  20  19  21  62  70  66  54 122 106  88 107 126 126 129 120 122 118 126  85  21  55  76  83  74  99 128 127 126 129 127 127 127 124 125 128 129 126 126 123 121 127 119 117 127 122 123 123 123 122 122 122 123 125 125 125 127 128 131 130 119 130 134 133 133 138 140 140 140 143 141 144 143 141 144 149 129 129 150 139 148 143 144 145 144 142 148 140 139 151 139 111 100 114 110 103 120 112 130  76   3  27  30  38  27 113 161 155 159 158 152 155 153 155 152 155 155 156 157 157 156 155 157 156 156 157 157 158 159 159 158 159 159 160 160 161 161 159 160 160 161 161 162 162 162 162 162 162 162 163 164 164 164 164 164 165 164 165 163 162 163 164 163 164 165 161 163 165 165 164 163 164 164 162 161 160 159 159 159 157 156 156 155 154 152 150 148 145 143 141 139 138 136 134 133 134 134 133 134 136 136 135 134 133 133 134 133 133 132 132 132 132 132 131 131 131 131 131 130 129 128
 123 124 125 125 126 126 126 127 122 126 121 121 124 122 121 126  55  18  27  14  73 114 123 142 131 108  92  86  92  93  95  96 100 102 104 107 107 109 112 116 113 114 116 117 118 118 117 118 119 113 140 161 107 125 119 119 118 119 117 118 119 119 120 120 118 123 122 119 123 118 122 125 127 124 128 126 128 124 116  93  65  47  64  35  14  44  43  59  91  89  81 102  79  42  15   5  12  15  16  10   5   6   1  50 141 128  69  29  35  41  48  51  60  83  86 114 118 123 116 135 156 150 146 156 151 111  50  16  14  21  35  47  56  66  73  68  75  95 153 162 113  95  38  41  81 108 120 118 120 124 122 120 121 121 120 118 116 115 112 112 112 112 114 114 115 116 116 117 119 119 121 121 122 122 122 121 120 120 119 118 116 115 115 115 114 114 113 113 113 113 113 114 113 113 115 115 115 113 109 107 114 114 118 119  89  49  99  28  43  29  72  40  53 106 101 109 109 113 113 114 116 122 117  46  12  26  20  17   7  37  60  72  61  84  98  90  96 118 129 128 122 132 123 126 119 124 126  48  31  53 104 121  71 116 120 133 130 130 128 127 126 127 130 130 128 129 125 125 129 121 116 128 124 125 125 124 123 123 124 124 126 125 125 129 129 132 130 119 132 135 134 134 138 140 140 140 141 150 138 148 145 140 144 126 147 143 147 145 142 146 147 143 149 142 147 147 142 152 149 118  93 111 118 102 114 116 130  78   6  25  31  39  40 110 165 157 155 160 154 152 159 152 157 156 157 158 157 156 156 156 157 159 159 158 159 160 161 161 160 161 161 161 161 161 161 161 161 161 161 162 162 163 162 163 163 163 165 165 166 165 165 165 166 165 166 164 163 164 164 164 164 164 162 163 163 164 163 163 163 163 162 161 160 160 159 159 158 157 156 155 153 151 148 145 143 141 139 138 136 135 134 133 133 133 133 134 135 135 135 134 133 133 133 133 132 132 132 131 132 132 131 131 132 132 131 130 129 129
